,Signal
3805,-5.7015720000000005
3806,-5.536764000000001
3807,-5.536764000000001
3808,-5.536764000000001
3809,-5.8310640000000005
3810,-5.929164000000001
3811,-5.929164000000001
3812,-5.852390086956523
3813,-5.732964000000001
3814,-5.732964000000001
3815,-5.732964000000001
3816,-5.732964000000001
3817,-5.732964000000001
3818,-5.732964000000001
3819,-5.8344467586206905
3820,-5.929164000000001
3821,-5.929164000000001
3822,-5.8483757647058825
3823,-5.686799294117647
3824,-5.654484000000001
3825,-5.7015720000000005
3826,-5.858532000000001
3827,-5.9684040000000005
3828,-5.9684040000000005
3829,-5.952305538461539
3830,-5.932182461538463
3831,-5.929164000000001
3832,-5.9127379534883735
3833,-5.876235627906978
3834,-5.850684000000001
3835,-5.845565739130436
3836,-5.794383130434784
3837,-5.743200521739131
3838,-5.732964000000001
3839,-5.732964000000001
3840,-5.732964000000001
3841,-5.732964000000001
3842,-5.7470904
3843,-5.794178400000001
3844,-5.841266400000001
3845,-5.852749263157895
3846,-5.866517684210527
3847,-5.880286105263159
3848,-5.889924000000001
3849,-5.889924000000001
3850,-5.889924000000001
3851,-5.889924000000001
3852,-5.8657763076923075
3853,-5.817480923076923
3854,-5.769185538461539
3855,-5.732964000000001
3856,-5.732964000000001
3857,-5.732964000000001
3858,-5.732964000000001
3859,-6.0468839999999995
3860,-6.0468839999999995
3861,-6.0468839999999995
3862,-5.889924000000001
3863,-5.889924000000001
3864,-5.889924000000001
3865,-5.933524000000001
3866,-5.9684040000000005
3867,-5.9684040000000005
3868,-5.9684040000000005
3869,-5.889924000000001
3870,-5.889924000000001
3871,-5.889924000000001
3872,-5.868996000000001
3873,-5.850684000000001
3874,-5.850684000000001
3875,-5.933294526315789
3876,-6.164604
3877,-6.164604
3878,-6.164604
3879,-5.885793473684211
3880,-5.811444000000001
3881,-5.811444000000001
3882,-5.742774000000001
3883,-5.576004
3884,-5.576004
3885,-5.598788516129033
3886,-5.674736903225807
3887,-5.6937240000000005
3888,-5.6937240000000005
3889,-5.615244000000001
3890,-5.536764000000001
3891,-5.536764000000001
3892,-5.582928705882354
3893,-5.67525811764706
3894,-5.6937240000000005
3895,-5.717268
3896,-5.795748000000001
3897,-5.850684000000001
3898,-5.850684000000001
3899,-5.866380000000001
3900,-5.886000000000001
3901,-5.889924000000001
3902,-5.84176581818182
3903,-5.734747636363637
3904,-5.654484000000001
3905,-5.654484000000001
3906,-5.618811272727273
3907,-5.5831385454545455
3908,-5.576004
3909,-5.67368655319149
3910,-5.82396740425532
3911,-5.929164000000001
3912,-5.8820760000000005
3913,-5.725116000000001
3914,-5.568156
3915,-5.556091164179104
3916,-5.684938925373135
3917,-5.813786686567164
3918,-5.942634447761194
3919,-5.946604000000001
3920,-5.903004
3921,-5.859404000000001
3922,-5.844144
3923,-5.8322530909090915
3924,-5.820362181818182
3925,-5.811444000000001
3926,-5.811444000000001
3927,-5.811444000000001
3928,-5.811444000000001
3929,-5.811444000000001
3930,-5.811444000000001
3931,-5.811444000000001
3932,-6.0468839999999995
3933,-6.0468839999999995
3934,-6.0468839999999995
3935,-5.981484
3936,-5.929164000000001
3937,-5.929164000000001
3938,-5.929164000000001
3939,-5.6937240000000005
3940,-5.6937240000000005
3941,-5.6937240000000005
3942,-5.6937240000000005
3943,-5.6937240000000005
3944,-5.6937240000000005
3945,-5.755681894736842
3946,-5.929164000000001
3947,-5.929164000000001
3948,-5.929164000000001
3949,-5.9911218947368425
3950,-6.007644000000001
3951,-6.007644000000001
3952,-5.907760363636364
3953,-5.732964000000001
3954,-5.732964000000001
3955,-5.73909525
3956,-5.763620250000001
3957,-5.772204
3958,-5.772204
3959,-5.772204
3960,-5.772204
3961,-5.772204
3962,-5.840874
3963,-6.012549
3964,-6.0468839999999995
3965,-5.983119
3966,-5.728059
3967,-5.536764000000001
3968,-5.536764000000001
3969,-5.67259476923077
3970,-5.853702461538463
3971,-5.889924000000001
3972,-5.922029454545455
3973,-5.993374909090909
3974,-6.0468839999999995
3975,-6.036865276595744
3976,-5.970073787234043
3977,-5.903282297872341
3978,-5.889924000000001
3979,-5.803095063829788
3980,-5.669512085106383
3981,-5.576004
3982,-5.6089656
3983,-5.7188376000000005
3984,-5.828709600000001
3985,-5.863296857142858
3986,-5.989425428571429
3987,-6.1155539999999995
3988,-6.203844
3989,-6.16380318367347
3990,-6.003639918367348
3991,-5.843476653061225
3992,-5.759124000000001
3993,-5.663996727272727
3994,-5.568869454545456
3995,-5.497524
3996,-5.497524
3997,-5.497524
3998,-5.497524
3999,-6.086124
4000,-6.086124
4001,-6.086124
4002,-6.0468839999999995
4003,-6.0468839999999995
4004,-6.0468839999999995
4005,-5.850684000000001
4006,-5.6937240000000005
4007,-5.6937240000000005
4008,-5.6937240000000005
4009,-5.772204
4010,-5.772204
4011,-5.772204
4012,-5.981484
4013,-6.164604
4014,-6.164604
4015,-6.129724
4016,-6.007644000000001
4017,-6.007644000000001
4018,-6.007644000000001
4019,-5.855044000000001
4020,-5.811444000000001
4021,-5.811444000000001
4022,-5.824524
4023,-5.850684000000001
4024,-5.850684000000001
4025,-5.891189806451614
4026,-6.093718838709678
4027,-6.164604
4028,-6.164604
4029,-6.027264000000001
4030,-5.889924000000001
4031,-5.889924000000001
4032,-5.87220270967742
4033,-5.821570451612904
4034,-5.811444000000001
4035,-5.806413230769231
4036,-5.786290153846155
4037,-5.772204
4038,-5.772204
4039,-5.852749263157895
4040,-5.97666505263158
4041,-6.007644000000001
4042,-5.977017658536586
4043,-5.90045180487805
4044,-5.850684000000001
4045,-5.847414000000001
4046,-5.8310640000000005
4047,-5.814714
4048,-5.811444000000001
4049,-5.87269668292683
4050,-6.025828390243902
4051,-6.125364
4052,-6.113290153846154
4053,-6.083105538461538
4054,-6.052920923076923
4055,-6.025234344827586
4056,-5.916986068965517
4057,-5.8087377931034485
4058,-5.732964000000001
4059,-5.786660842105263
4060,-5.869271368421053
4061,-5.951881894736842
4062,-5.944256307692308
4063,-5.895960923076923
4064,-5.847665538461539
4065,-5.811444000000001
4066,-5.811444000000001
4067,-5.811444000000001
4068,-5.811444000000001
4069,-5.850684000000001
4070,-5.850684000000001
4071,-5.850684000000001
4072,-5.889924000000001
4073,-5.889924000000001
4074,-5.889924000000001
4075,-5.875654909090909
4076,-5.850684000000001
4077,-5.850684000000001
4078,-5.850684000000001
4079,-6.007644000000001
4080,-6.007644000000001
4081,-6.007644000000001
4082,-5.886905538461539
4083,-5.811444000000001
4084,-5.811444000000001
4085,-5.863075578947369
4086,-6.007644000000001
4087,-6.007644000000001
4088,-6.007644000000001
4089,-5.855044000000001
4090,-5.811444000000001
4091,-5.811444000000001
4092,-5.854251272727273
4093,-5.929164000000001
4094,-5.929164000000001
4095,-5.91292675862069
4096,-5.831740551724138
4097,-5.811444000000001
4098,-5.811444000000001
4099,-5.9684040000000005
4100,-6.125364
4101,-6.125364
4102,-6.056694
4103,-5.885019
4104,-5.850684000000001
4105,-5.850684000000001
4106,-5.850684000000001
4107,-5.850684000000001
4108,-5.850684000000001
4109,-5.8647701538461545
4110,-5.884893230769231
4111,-5.889924000000001
4112,-5.931126000000001
4113,-6.068466000000001
4114,-6.164604
4115,-6.1580639999999995
4116,-6.125364
4117,-6.092664
4118,-6.086124
4119,-6.064416765957446
4120,-6.0310210212765964
4121,-6.007644000000001
4122,-6.018415764705884
4123,-6.049192235294118
4124,-6.079968705882353
4125,-6.059061931034483
4126,-5.923751586206897
4127,-5.788441241379311
4128,-5.6937240000000005
4129,-5.783510440677967
4130,-5.903225694915255
4131,-6.0229409491525425
4132,-6.035672571428572
4133,-6.010758285714286
4134,-5.985844000000001
4135,-5.9684040000000005
4136,-5.9684040000000005
4137,-5.9684040000000005
4138,-5.9684040000000005
4139,-5.6937240000000005
4140,-5.6937240000000005
4141,-5.6937240000000005
4142,-5.929164000000001
4143,-5.929164000000001
4144,-5.929164000000001
4145,-6.051244
4146,-6.203844
4147,-6.203844
4148,-6.203844
4149,-6.400044
4150,-6.400044
4151,-6.400044
4152,-6.452364
4153,-6.478524
4154,-6.478524
4155,-5.966132210526316
